Username,Artist,Album,Spotify
Bob Clarke,Eminem,The Eminem show,https://open.spotify.com/album/2cWBwpqMsDJC1ZUwz813lo?si=iuEcKO7mQCWJQD6uPKbBuw
Bob Clarke,The Doors,The Doors,https://open.spotify.com/album/3zVyMAtWiXugudXuCRiUjL?si=6lyWbdGnQjWNLqIV3l6n2w
Bob Clarke,Haken,Vector,https://open.spotify.com/album/1PhYHO7Pva9e1YQY5GQ8zx?si=NZlranNmRxycPicHVFm1Qg
Lateworm,Magic Sam,West Side Soul,https://open.spotify.com/album/2bonSc9cW7a0YcFBiH9naX?si=hyAWktnWToW9a1eXrcDelA
Lateworm,Freddie King,Getting Ready... (World),https://open.spotify.com/album/2bNjljctm6ynfp9Xzdy7RI?si=wwblbCcPRxypM4iP4FjrCg
Jamie,68,Two Parts Viper,https://open.spotify.com/album/3bk992zoT3XivpIN2AR7GF?si=HQ4hf9i0S4uZAdGv0HYykg
Jamie,Stone Sour,"House of Gold & Bones, Part 1",https://open.spotify.com/album/2nCHgPLLyIgxFKUBYuMKPn?si=9dY8TTPySRasduIdndBp2A
Cody Chance,Vance Joy,Nation of Two,https://open.spotify.com/album/5f6Eu9QtujgGggq5qbbycV?si=vXXp-yuLQxSRviysUXQsug
Jamie Jansen,Zeal & Ardor,Stranger Fruit,https://open.spotify.com/album/5MUJf1UCALl5tfCEhRjkd2?si=vs0JbimUSVy4uFk7Qsh8qQ
Jamie,System of a Down,System of a Down,https://open.spotify.com/album/3sSfjX4fhZonjyZ10x0l0f?si=vslY6T2qQIqrTMR4UmpT1Q
Jamie,PUP,Morbid Stuff,https://open.spotify.com/album/0819j23RlVKRJLnXM8ZQI3?si=ARs1KKVCTVOekVkrAN2vdA
Jamie,Clown Core,Van,https://open.spotify.com/album/7f5AP647DfTSWf0OmZRrPe?si=uKtDMMe4SaqwiMCWJPRE7A
Jamie,Jeff Rosenstock,NO DREAM,https://open.spotify.com/album/0WryIdPBSezBZ7K9G0OHhl?si=m5hMJqr_TUOJJZDIGu3MNQ
Jamie,Ninjaspy,Spuken,https://open.spotify.com/album/5iiSw0ByPZLcQTr2hazs4S?si=3op5ar-6Q42uexpQCVJg8w
Jamie,Future of the Left,Travels with Myself and Another,https://open.spotify.com/album/6YlwVZIJbmnwm2pBXuElt0?si=8U61nYbORUWhH9nmNII5pQ
Jamie,Night Verses,Lift Your Existence,https://open.spotify.com/album/5kujh2ZprmKx1PA9OvgwlV?si=5dmtQT1US1SNnYkfNVXbPg
Jamie,Born of Osiris,The Simulation,https://open.spotify.com/album/1MI4MDPfyFPOFCEF7ykJWW?si=7SxxgY7BScWZAzxBPpuLzw
Jamie,Veil Of Maya,False Idol,https://open.spotify.com/album/3JyJacKuakMUOXiEgxdLEg?si=YE2IjzNAT9qJKKuuE2xwIA
Jamie,SikTh,The Future in Whose Eyes?,https://open.spotify.com/album/3AglitukJSID7M51tDEDdH?si=cgXBjD3vTt-Aphq5nRF7aA
Jamie,Greyhaven,Empty Black,https://open.spotify.com/artist/1zmx3NwOp6vR4qEjmhSiLL?si=ISGnewniR1yUNFbnsqkNVw
Jamie,Dead from Above 1979,Outrage! Is Now,https://open.spotify.com/album/4kKKH6cFBtNd9etSJzkMjZ?si=yEh3du-oQkuYL-maSvtuMg
Jamie,Alexisonfire,Old Crows / Young Cardinals,https://open.spotify.com/album/0nH9oyqLzuKkwFh5izLIGh?si=qy3j4gTcSr2AGaZ5DT6Ilw
Jamie,The Decemberists,The King is Dead,https://open.spotify.com/album/3hd8GiXOy4KUTxVDVUDT5F?si=KzkZNp6fRp2BUIu8ezCC3Q
Jamie,The Dreadnoughts,Polka's Not Dead,https://open.spotify.com/album/6USXCdKuC6VosxTDmi5PvN?si=qyrQLmTxSCWmNy0guHtiuQ
Jamie,Flobots,Fight With Tools,https://open.spotify.com/album/2mSCSmEjNdJUic3fcqse57?si=l6FkOrIhQbCiBy4OhYwdTA
Jamie,Flume,Hi This Is Flume (Mixtape),https://open.spotify.com/album/2Vx9FC6Um8i6kEtY7HNswB?si=-FCIPEKkQYetNDPbuRTRsg
Jamie,Refused,The Shape of Punk To Come,https://open.spotify.com/album/2Us9qPHLvLoTl6HkYAPcz2?si=cXdY2iXsSySRPJmOlwEgEg
IWearTheShpants,Lord Huron,Strange Trails,https://open.spotify.com/album/3yoNZlqerJnsnMN5EDwwBS?si=7_v9pWslSICpd7mXHDrArg
Lateworm,Beck,Modern Guilt,https://open.spotify.com/album/7iHm2lTks5aIvb3z2CCpfo?si=1S2nCjukSG2n3fski-BSNw
OneGuy83,Hootie and the blowfish,Cracked Rear View,https://open.spotify.com/album/5AYmpTfdv1OoASUJ5rZB7K
Lateworm,Michael Nyman,Musique à Grande Vitesse,https://open.spotify.com/album/2qpUTpadrGai80AMFLyqSq?si=rPYX4Ff0R--H0tv3baO5vQ
Lateworm,Herbie Hancock,Head Hunters,https://open.spotify.com/album/5fmIolILp5NAtNYiRPjhzA?si=AyDSquLiQaCZRDa0QnAEFQ
Oneguy83,Dr. Dre,2001,https://open.spotify.com/album/7q2B4M5EiBkqrlsNW8lB7N
Bropunzel,Queensrÿche,operation mind crime,https://open.spotify.com/album/4eEQ3aNA8mptFIfbFdX79p?si=qY9kwkNDSAG8H-vf6dWVpQ
Bropunzel,Beach Boys,Pet Sounds,https://open.spotify.com/album/6GphKx2QAPRoVGWE9D7ou8?si=vGmU1jHKRqm32wvaMVNIYQ
Lateworm,"Medeski, Martin & Wood",End of The World Pary (Just in Case),https://open.spotify.com/album/1hCxbfoen4fGGbbrE3pfZX?si=GrfTsUvfTvq_ghrHnLhUhg
Lateworm,Tom Petty & The Heartbreakers,Damn The Torpedoes,https://open.spotify.com/album/0qKA3aqubD47jfFVoPfsiy?si=ZSYqt30yTs-4-iadWhmCuA
Bob Clarke,Storm Corrosion,Self titled,https://open.spotify.com/album/2hfMN1T3sh5q3j84lw7ZcU?si=2xUpu0U8QMuIXSPmxodrMw
OneGuy83,Enigma,MCMXC a.D.,https://open.spotify.com/album/2PkstTUo2zJbgatbT2JkTU?highlight=spotify:track:6YyqULhTNU7AKaKJKChluQ
Lateworm,Noir Désir,Des visages des figures,https://open.spotify.com/album/2GbW5WBU1BFSChvxtt6BBH?si=86_rsEGGTbujXW9_Vn58xQ
OneGuy83,Iron Maiden,Number of the Beast,https://open.spotify.com/album/5S3gls8Kjn8KVmqlIDEBbO?si=UfEDh4o3TQeUjGO_lNU-xw
Bob Clarke,Pantera,The great southern treadkill,https://open.spotify.com/album/4LdquqwQoyu1pE6Vq8PIha?si=qNwo6cDQRkaIkizQnBn54A
Bob Clarke,Nine Inch Nails,Year Zero,https://open.spotify.com/album/0hdOzMPrGJiGjX3epBP8NN?si=5ZKhwt6IS2idAsqhIurifw
Matt P,Infected Mushroom,The Gathering,https://open.spotify.com/album/5Oqb46QRDn3RpaWToqjuzk?si=7KSkq-tUQSiOb3MPTgYhNw
Josh Dimarci,Greta Van Fleet,From the fires,https://open.spotify.com/album/6uSnHSIBGKUiW1uKQLYZ7w?si=eRxjm1XjTWGCtrsR42WOmQ
Lateworm,Leonard Cohen,The Future,https://open.spotify.com/album/7E4FRoU4Pk0WuO1SQMV1Bo?si=Y2uzmi3WQ3OcSft1je4ahg
CorbinK,NWA,Straight Outta Compton,I am sure you can find it :)
Lateworm,Peregrine Falls,Peregrine Falls,https://open.spotify.com/album/1KpxtJjZLh1VYyNtLXjQvD?si=lVAxTREWRUmUgYfRxvqOZA
Lateworm,Rush,Vapor Trails,https://open.spotify.com/album/26GJ9kVXxI9s18g20LX3i2?si=klyfq8TMR829Tyk3_gcWoA
VonGrims,The Hu,The Gereg,https://open.spotify.com/album/6YIA45KnCATXRzPFOeA9S8?si=fuJ_7TjwTp2km1veO7oi8w
Lateworm,Jean-Michel Jarre,Oxygene,https://open.spotify.com/album/469JDZgyHrDdZT25FeLKgT?si=tMa9wfn8SKOsmaQENuvB-A
Lateworm,Greta Van Fleet,From The Fires,https://open.spotify.com/album/6uSnHSIBGKUiW1uKQLYZ7w?si=yIq1jQX1SbWAooT06RJCgw
Matt P,Giant Squid,Metridium Fields,https://open.spotify.com/album/2qgAwtcaJl19zcGfEAWJky?si=BAEqxZ-RRsOsVFxDbLs_qw
Cody Chance,Howard Shore,The Lord of the Rings Symphony,https://open.spotify.com/album/65ZyhBBNR4hKX89xBXvDuA?si=sUP5LQKMRC-q-uPQf_cwPw
Cody/Shpants,Apocalyptica,Cell-0,https://open.spotify.com/album/1H3J2vxFHf0WxYUa9iklzu?si=7lakkREbS5G4Qvhbl2Zndg
VonGrims,Powerwolf,Best of the Blessed,https://open.spotify.com/album/4NXUfOL0Y0GFCyIivAhJUu?si=n2tJQEg6Sl6AnRTd2tGFeg
Hairymuffinman,JoeJas,Four Wing island,https://open.spotify.com/album/7qqALq4DkYn9IYUvUvKcoI
OneGuy83,Green Day,American Idiot,https://open.spotify.com/album/5dN7F9DV0Qg1XRdIgW8rke?si=yliGzI0KT1CZz96Exu-F2A
VonGrims,Sabaton,The Last Stand,https://open.spotify.com/album/14OgR04PHXULz1svvsol8L?si=OYX7ekEyQ6aFeKIj0PL6lw
VonGrims,Orden Ogan,RavenHead,https://open.spotify.com/album/6qF1A44UPRnXYLshqAnzWB?si=tIQRRYkKQQCWGvwg2SHNEw
VonGrims,AmonAmarth,Surtur Rising,https://open.spotify.com/album/6bz1yWjzSUlsXXlih2fjyB?si=265LjGIYTQy25nInmaN3LQ
Bob Clarke,Tool,Fear Inocculum,https://open.spotify.com/album/7acEciVtnuTzmwKptkjth5?si=Nw2ZvG4YSXqvm4ALo0SXVQ
Bob Clarke,Puscifer,Existential Reckoning,https://open.spotify.com/album/4eYJzO460ZGaEFNJ4YCizR?si=AMmbVGeQSoGOcz_icb7rxw
Lateworm,Black Sabbath,Paranoid,https://open.spotify.com/album/6r7LZXAVueS5DqdrvXJJK7?si=E4jT07xAQCGCnLJbJK4MWw
Lateworm,Ry Cooder and Manuel Galbán,Mambo Sinuendo,https://open.spotify.com/album/7Bbr1kphzvv9LEUoAFMmkj?si=1w-IeLvbT06KfPbz0dVfRw
Lateworm,Black Crowes,Lions,https://open.spotify.com/album/3QK61AhYi47YTHVOHf4bbe?si=IqEVHMkvReequBFTkIdNfQ
Bob Clarke,Nine inch nails,The slip,https://open.spotify.com/album/6Et26zmZ0Gu4ocrxyU3dSp?si=V8mT2pzdT_2AJAqmN5tIbA&utm_source=copy-link
Bob Clarke,Therion,Deggial,https://open.spotify.com/album/3Qomy9u4HNZqcNLwgSXmDq?si=Ze_2i_WEQua4bE0d9Kd3Lg
VonGrims,PowerWolf,The Sacrament of Sin,https://open.spotify.com/album/2t3dociTSaDTmqIlN21rmC?si=oAt_aR1SSKaVh5DBz8i59g
VonGrims,Testament,Brotherhood of the snake,https://open.spotify.com/album/70oAOzrUemHFWB8VKToEtu?si=jJ14mUM3QGe0FP4y441qxQ
Scott McNei,Pearl Jam,Ten,https://open.spotify.com/album/5B4PYA7wNN4WdEXdIJu58a
Bob Clarke,Metallica,the black album,https://open.spotify.com/album/6QdCohkHKNTVoaSx1ZzitH?si=xmct4k2XSBOFfvGHpMMBfQ
VonGrims,HammerFall,Renegade,https://open.spotify.com/album/5jfTMdqv6SHeJxnJ2C8arV?si=_34ntSXcRB2H2SYqVpQdTg
sophia aristotelis,mazzy star,so tonight that i might see,https://open.spotify.com/album/5K18gTgac0q6Jma5HkV1vA
sophia aristotelis (2),rush,permanent waves,https://open.spotify.com/album/3nUNxSh2szhmN7iifAKv5i
IWearTheShpants,Arjen Anthony Lucassen's Star One,Space Metal,https://open.spotify.com/album/5FJ4iBssG6V530ms8YvGIa?si=wxK4Q4fpRpqsPACJa0i4qw
VonGrims,Powerwolf,Mettalum Nostrum,https://open.spotify.com/album/3mm588N08qvVwMXZFBWSfK?si=_Tju2z6jSBezhqozvjGuBg
VonGrims,Tyr,Valkyrja,https://open.spotify.com/album/651Ol2qId4W1G0BUlJhwZU?si=8CyQLnftSaasGcF6wtmVHQ
subliminal,KMFDM,Symbols,https://open.spotify.com/album/6g99frcxtUThvTjTwo9LfC?si=ytYhyE6ES8ig7hhtoS_zYg
subliminal,NiN,PHM,https://open.spotify.com/album/3umFHeEpc4yLXtrRcv9gLN?si=X7eTQJpCTtKHBgOf0hLWrA
Curtis,The Ocean,Pelagial,https://open.spotify.com/album/6R9cHdJ7hljxDDYq2tUCdO?si=5qJPg9gXRkCtT-Bg0_FJhA
VonGrims,Dmitri Shostikovich,Dmitri Shostakovich's 7th Symphony,https://open.spotify.com/album/2yR4NEMTGmu6P9V0pWGWfB?si=8W8aOerxTCuPpQ_-mNqmmw
John80,The Doors,The Doors,https://open.spotify.com/album/1jWmEhn3ggaL6isoyLfwBn?si=8YKqZgc0TLuYvlgALGbSDA&utm_source=copy-link&dl_branch=1
John80,Pink Floyd,The Division Bell,https://open.spotify.com/album/5F0IQXuHfTV7SBvZVnXERl?si=-Unn6PO2Q865GxsbqiKRUA&utm_source=copy-link&dl_branch=1
Bob Clarke,Down,Nola,https://open.spotify.com/album/04BvRPJwuDeuJ3DhbAw9Wg?si=zOo8YU-TQSW1VPL_Kf3XQg&dl_branch=1
Bob Clarke,Dream Theater,Systematic chaos,https://open.spotify.com/album/5ORyMl3oua4PPIWXZVN8kz?si=ELsAKXVhTxKeaaJ0Cbz2DQ&dl_branch=1
subliminal,Govinda,Amethyst Noise,kkkhkjh
IWearTheShpants,Lord of the Lost,Empyrean (Deluxe Edition),https://open.spotify.com/album/110bBkfQdpalkrieMRzyEF?si=NfSlBFdTRDOUm1Dn1ok_Hg&dl_branch=1
David,The Tragically Hip,Phantom Powe,I dont have one
Oksana Clarke,Melanie martinez,k - 12,https://open.spotify.com/album/1KerGJUScYGffP3Mjmjz8c?si=_--A7JJMQ7WS3RhmDfDlnQ&dl_branch=1
IWearTheShpants,Gothminister,Utopia,https://open.spotify.com/album/5w0PFZBEAVmGj5I0a0Tij0?si=YBOeDwwYQj67Zlg05O4fUA&utm_source=copy-link&dl_branch=1
Bob Clarke,Various artists,Kill Bill Vol 1 OST,https://open.spotify.com/album/1FpzNqDbugk77xUj0qOrtQ?si=csQyH0KOSHS5o-pYcBf4vA&utm_source=copy-link&dl_branch=1
Bob clarke,Opeth,Still life,https://open.spotify.com/album/5iA9ECcGKLN2BSxikuENma?si=Aw1AZ7AdSVSY9MRcr2VKNQ&utm_source=copy-link&dl_branch=1
Lateworm,Steely Dan,Countdown To Ecstasy,https://open.spotify.com/album/3VwMlhrc3Z0YON3UNV0VSC?si=o4Awpmu7StCAs_1iTiR4NA&dl_branch=1
bloodfistzero,Noora Louhimo Experience,Eternal Wheel of Time and Space,https://open.spotify.com/album/4HxA5iOFRS2pFK8wOhP46S?si=A6uTySVoREGtX7Xi3UIjWQ&dl_branch=1
Lateworm,The Avalanches,Since I Left You,https://open.spotify.com/album/0YtYaaO0aipyeQl0xhAWTO?si=oYs106owQeKnxlk0uTXk-A&dl_branch=1
Shawn/Project,Sonata Arctica,Takatalvi,https://open.spotify.com/album/1UMd2rfKiJ3cJYPQqk7Sq9?si=n8DgLj_xSxKmRg8ztOKndQ&utm_source=copy-link&dl_branch=1
Josh DI Marco,Polyphia,Renaissance,https://open.spotify.com/album/1Ki56K82avE7nTkZEyVIE7?si=u1u1EBJnQE2zp7oMmXdgiA&dl_branch=1
Lateworm,Dire Straits,Dire Straits,https://open.spotify.com/album/2rCS6Xwx32V27pvgFzLzlT?si=_3ZjLD0HRliNcrzLxpDDJw&dl_branch=1
Lateworm,Robert Cray,Strong Persuader,https://open.spotify.com/album/3rAh0jKm464FlwzqiFf8mC?si=nsQc7NSbReyXSfXcfGJarQ&dl_branch=1
Bob Clarke,The Tea Party,Transmission,https://open.spotify.com/album/1hBOzWPST7jrMG8YS2fkID?si=5NAqQkXzTVKiDn1wvZusww&dl_branch=1
Bob Clarke,Bone Crew,Manifest,https://open.spotify.com/album/3m98vu4Xe2X7rTS78gUzNO?si=d_lgX-l1SuWiy3bjq1kDXQ&dl_branch=1
John,Stone Temple Pilots,Core,https://open.spotify.com/album/5kxuokOacguIqDJRh1ZXRC?si=lslXj0f8QU6gzWELOZdpTQ&utm_source=copy-link&dl_branch=1
Bob Clarke,Daft Punk,Discovery,https://open.spotify.com/album/2noRn2Aes5aoNVsU6iWThc?si=ojxjK4A3R4uRvwf82HgB4w&utm_source=copy-link&dl_branch=1
Shawn / Project,Serj Tankian,Elect The Dead,https://open.spotify.com/album/4QxqpP6peduwboJWJDOO9H?si=VxOIo94STh2UFxHIBP9Iyg&utm_source=copy-link&dl_branch=1
Shawn / Project,Viza,Made in Chernobyl,https://open.spotify.com/album/3FRtZRHc6B5WpnLadUFfL0?si=x5QIV9z8Rc6FK2WIR-s1pg&utm_source=copy-link&dl_branch=1
Hannibal,Billy Talent,Billy Talent II,https://open.spotify.com/album/0cTOvcvrbNiaiv4WXEUHzT?si=haEYh7WfSR6Ica-J8-Sd2A&dl_branch=1
Shawn / Project,Sonata Arctica,Unia,https://open.spotify.com/album/3jKq3ckEriYmq6BCzbNBiL
IWearTheShpants,Plini,Handmade Cities,https://open.spotify.com/album/36vGWMFViWBpBB4npwmusv?si=KJcOixtlSeKmIVAbNuULPQ&dl_branch=1
IWearTheShpants,Leprous,Malina,https://open.spotify.com/album/0DvboP39IwpnJU9QrKIpDW?si=E_lIHx2rRmOAPR9oYwg8IA&dl_branch=1
IWearTheShpants,Eiffel 65,Europop,https://open.spotify.com/playlist/1E7RxKqoWtZEgOknWvhWmA?si=2dc314d83d76434d
Bob Clarke,The Rolling Stallones,Vol. 4: Like Life Depends on it,https://open.spotify.com/album/58T5mrih3QPLpyRl6JpxGo?si=GTOgymhiSEO-yPHuikYgDA&dl_branch=1
Lateworm,Rolling Stones,Let It Bleed,https://open.spotify.com/album/4l4u9e9jSbotSXNjYfOugy?si=EZqhpGP0Tvyo2ArqjxQZKg&dl_branch=1
Bob Clarke,Devin Townsend,Empath,https://open.spotify.com/album/7MPJRyMFbWbgezRP2Pj4TZ?si=XnCQoZ10Q7mTsdZaehHb5Q&dl_branch=1
VonGrims,BloodBound,Nosferatu,https://open.spotify.com/album/7bw6R2kPVyTRru6808YbIX?si=x6J7Bvx6TAG-1moPtc_5ZA&dl_branch=1
VonGrims,Five FInger Death Punch/FFDP,"F8 (pronounced ""Fate"")",https://open.spotify.com/album/7vAcymF4feKxvqcUDzLQD2?si=8RPC101PROeVkY2sTggr4A&dl_branch=1
VonGrims,Arch Enemy,will to power,https://open.spotify.com/album/1HimPrGurKic1hNOSidwF2?si=zH2wBJCERc2vRW0Xig1CYg&dl_branch=1
Oneguy83,Red Hot Chili Peppers,Californication,https://open.spotify.com/album/2Y9IRtehByVkegoD7TcLfi?si=-arXHW1kRxWvSyhOAUC8Xw&dl_branch=1
